,CHAS,NOX,RM
0,0.0,0.5379999999999999,6.575
1,0.0,0.469,6.421
2,0.0,0.469,7.185
3,0.0,0.45799999999999996,6.997999999999999
4,0.0,0.45799999999999996,7.147
5,0.0,0.45799999999999996,6.43
6,0.0,0.524,6.0120000000000005
7,0.0,0.524,6.172000000000001
8,0.0,0.524,5.631
9,0.0,0.524,6.004
10,0.0,0.524,6.377000000000001
11,0.0,0.524,6.0089999999999995
12,0.0,0.524,5.888999999999999
13,0.0,0.5379999999999999,5.949
14,0.0,0.5379999999999999,6.096
15,0.0,0.5379999999999999,5.834
16,0.0,0.5379999999999999,5.935
17,0.0,0.5379999999999999,5.99
18,0.0,0.5379999999999999,5.456
19,0.0,0.5379999999999999,5.727
20,0.0,0.5379999999999999,5.57
21,0.0,0.5379999999999999,5.965
22,0.0,0.5379999999999999,6.142
23,0.0,0.5379999999999999,5.813
24,0.0,0.5379999999999999,5.9239999999999995
25,0.0,0.5379999999999999,5.599
26,0.0,0.5379999999999999,5.813
27,0.0,0.5379999999999999,6.047000000000001
28,0.0,0.5379999999999999,6.495
29,0.0,0.5379999999999999,6.6739999999999995
30,0.0,0.5379999999999999,5.712999999999999
31,0.0,0.5379999999999999,6.072
32,0.0,0.5379999999999999,5.95
33,0.0,0.5379999999999999,5.7010000000000005
34,0.0,0.5379999999999999,6.096
35,0.0,0.499,5.933
36,0.0,0.499,5.841
37,0.0,0.499,5.85
38,0.0,0.499,5.966
39,0.0,0.428,6.595
40,0.0,0.428,7.024
41,0.0,0.44799999999999995,6.77
42,0.0,0.44799999999999995,6.169
43,0.0,0.44799999999999995,6.211
44,0.0,0.44799999999999995,6.069
45,0.0,0.44799999999999995,5.682
46,0.0,0.44799999999999995,5.7860000000000005
47,0.0,0.44799999999999995,6.03
48,0.0,0.44799999999999995,5.399
49,0.0,0.44799999999999995,5.602
50,0.0,0.439,5.962999999999999
51,0.0,0.439,6.115
52,0.0,0.439,6.511
53,0.0,0.439,5.997999999999999
54,0.0,0.41,5.888
55,0.0,0.40299999999999997,7.249
56,0.0,0.41,6.382999999999999
57,0.0,0.41100000000000003,6.816
58,0.0,0.45299999999999996,6.145
59,0.0,0.45299999999999996,5.9270000000000005
60,0.0,0.45299999999999996,5.7410000000000005
61,0.0,0.45299999999999996,5.966
62,0.0,0.45299999999999996,6.456
63,0.0,0.45299999999999996,6.7620000000000005
64,0.0,0.4161,7.104
65,0.0,0.39799999999999996,6.29
66,0.0,0.39799999999999996,5.787000000000001
67,0.0,0.409,5.877999999999999
68,0.0,0.409,5.593999999999999
69,0.0,0.409,5.885
70,0.0,0.413,6.417000000000001
71,0.0,0.413,5.961
72,0.0,0.413,6.065
73,0.0,0.413,6.245
74,0.0,0.43700000000000006,6.273
75,0.0,0.43700000000000006,6.2860000000000005
76,0.0,0.43700000000000006,6.279
77,0.0,0.43700000000000006,6.14
78,0.0,0.43700000000000006,6.232
